Event	ID	Name			Wwise Object Path	Notes
	239793012	BirdCollision			\Default Work Unit\BirdCollision	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	375339906	UI_Interaction			\Default Work Unit\UI_Interaction	
	826343242	RealChickenCollision			\Default Work Unit\RealChickenCollision	
	1538471339	JugglingPinCollision			\Default Work Unit\JugglingPinCollision	
	1684680715	RocketCollision			\Default Work Unit\RocketCollision	
	1944248036	BowlingBallCollision			\Default Work Unit\BowlingBallCollision	
	2124973191	TriangleCollision			\Default Work Unit\TriangleCollision	
	2477713992	Stop_Ambience			\Default Work Unit\Stop_Ambience	
	2980418053	JellyCollision			\Default Work Unit\JellyCollision	
	3369665588	RubberChickenCollision			\Default Work Unit\RubberChickenCollision	
	3433417529	FrogCollision			\Default Work Unit\FrogCollision	
	3860318738	HandCollision			\Default Work Unit\HandCollision	
	3904978471	PaperPlaneCollision			\Default Work Unit\PaperPlaneCollision	

Switch Group	ID	Name			Wwise Object Path	Notes
	2071913860	Object_SwitchGroup			\Default Work Unit\Object_SwitchGroup	
	2502726051	AMB_SwitchGroup			\Default Work Unit\AMB_SwitchGroup	

Switch	ID	Name	Switch Group			Notes
	16724608	Jelly_SW	Object_SwitchGroup			
	169923998	JugglingPin_SW	Object_SwitchGroup			
	553221778	Triangle_SW	Object_SwitchGroup			
	1227152183	RealChicken_SW	Object_SwitchGroup			
	1848499500	Frog_SW	Object_SwitchGroup			
	2526958944	JugglingBall_SW	Object_SwitchGroup			
	2766995314	PaperPlane_SW	Object_SwitchGroup			
	3236973553	BowlingBall_SW	Object_SwitchGroup			
	3472729409	RubberChicken_SW	Object_SwitchGroup			
	3533229697	Bird_SW	Object_SwitchGroup			
	3656468158	Rocket_SW	Object_SwitchGroup			
	1293687882	OutdoorScene_SW	AMB_SwitchGroup			
	1358710794	Saloon_SW	AMB_SwitchGroup			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	217637712	TriangleLFO			\Default Work Unit\TriangleLFO	
	380253410	LFO_Random			\Default Work Unit\LFO_Random	

Effect plug-ins	ID	Name	Type				Notes
	3605142646	Triangle_PitchShift	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6407671	RocketZap-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\RocketZap-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Rocket\RocketZap\RocketZap-005		13966
	19261080	AMB_Bat_flyby-004	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\AMB_Bat_flyby-004_1FAF29DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RealChicken\ChickenFlap\AMB_Bat_flyby-004		15876
	22794784	UI_Whistle-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\UI_Whistle-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Interaction\UIWhistle\UI_Whistle-003		8583
	28902410	JugglingPin-005	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\JugglingPin-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\RubberChicken\JugglingPins\JugglingPin-005		4867
	31019644	PaperPlane-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\PaperPlane-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\PaperPlane\PaperPlane-003		5228
	32544820	Triangle-001	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\Triangle-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Object_SwitchContainer\Triangle\Triangle-001		4795
	33260571	BaseHandSlap-003	C:\Users\Jonathan Richards\JugglingGGJ24\JugglingGGJ24_WwiseProject\.cache\Windows\SFX\BaseHandSlap-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Juggling\Hand_Object_Blend\Base_Hand_Slap\BaseHandSlap-003		3212
